CWLI	Complete

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhDKARgB
RESULTS	@timestamp	2026-02-03 02:06:14.567
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.565714Z[0m [[32m[1minfo     [0m] [1masync_job.created             [0m [[0m[1m[34mcoaching.src.services.async_execution_service[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mtenant_id[0m=[35mdfee9135-361e-41b5-87ba-99e92f143666[0m [36mtopic_id[0m=[35minsights_generation[0m [36muser_id[0m=[35m40f826ac-787d-4306-a90c-69fc16d67d46[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhDLARgB
RESULTS	@timestamp	2026-02-03 02:06:14.567
RESULTS	@message	DEBUG: Making request for OperationModel(name=PutEvents) with params: {'url_path': '/', 'query_string': '', 'method': 'POST', 'headers': {'X-Amz-Target': 'AWSEvents.PutEvents', 'Content-Type': 'application/x-amz-json-1.1', 'User-Agent': 'Boto3/1.40.35 md/Botocore#1.40.35 ua/2.1 os/linux#5.10.247-277.989.amzn2.x86_64 md/arch#x86_64 lang/python#3.11.14 md/pyimpl#CPython exec-env/AWS_Lambda_python3.11 m/D,b,Z cfg/retry-mode#legacy Botocore/1.40.35', 'X-Amzn-Trace-Id': 'Root=1-69815815-6108726b7e90aa201c449d5f;Parent=0ecc0a96ea070e90;Sampled=0;Lineage=1:1bbac3f3:0'}, 'body': b'{"Entries": [{"Source": "purposepath.ai", "DetailType": "ai.job.created", "Detail": "{\\"jobId\\": \\"de243fec-42e0-4468-83fe-ac2d77158452\\", \\"tenantId\\": \\"dfee9135-361e-41b5-87ba-99e92f143666\\", \\"userId\\": \\"40f826ac-787d-4306-a90c-69fc16d67d46\\", \\"topicId\\": \\"insights_generation\\", \\"eventType\\": \\"ai.job.created\\", \\"data\\": {\\"jobId\\": \\"de243fec-42e0-4468-83fe-ac2d77158452\\", \\"topicId\\": \\"insights_generation\\", \\"parameters\\": {}, \\"estimatedDurationMs\\": 30000}, \\"stage\\": \\"dev\\"}", "EventBusName": "default", "Time": 1770084374}]}', 'url': 'https://events.us-east-1.amazonaws.com/', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x7f426eb833d0>, 'has_streaming_input': False, 'auth_type': None, 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4']}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhDTARgB
RESULTS	@timestamp	2026-02-03 02:06:14.635
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.635798Z[0m [[32m[1minfo     [0m] [1masync_job.execution_triggered [0m [[0m[1m[34mcoaching.src.services.async_execution_service[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mtopic_id[0m=[35minsights_generation[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhD1ARgB
RESULTS	@timestamp	2026-02-03 02:06:14.635
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.635896Z[0m [[32m[1minfo     [0m] [1masync_execute.job_created     [0m [[0m[1m[34mcoaching.src.api.routes.ai_execute_async[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mtopic_id[0m=[35minsights_generation[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhD2ARgB
RESULTS	@timestamp	2026-02-03 02:06:14.839
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.839032Z[0m [[32m[1minfo     [0m] [1meventbridge.job_event_received[0m [[0m[1m[34mcoaching.src.api.handlers.eventbridge_handler[0m][0m [36mevent_type[0m=[35mai.job.created[0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mtenant_id[0m=[35mdfee9135-361e-41b5-87ba-99e92f143666[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhD/ARgB
RESULTS	@timestamp	2026-02-03 02:06:14.839
RESULTS	@message	DEBUG: Calling dynamodb:get_item with {'TableName': 'purposepath-ai-jobs-dev', 'Key': {'job_id': 'de243fec-42e0-4468-83fe-ac2d77158452'}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCAAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.840
RESULTS	@message	DEBUG: Making request for OperationModel(name=GetItem) with params: {'url_path': '/', 'query_string': '', 'method': 'POST', 'headers': {'X-Amz-Target': 'DynamoDB_20120810.GetItem', 'Content-Type': 'application/x-amz-json-1.0', 'User-Agent': 'Boto3/1.40.35 md/Botocore#1.40.35 ua/2.1 os/linux#5.10.247-277.989.amzn2.x86_64 md/arch#x86_64 lang/python#3.11.14 md/pyimpl#CPython exec-env/AWS_Lambda_python3.11 m/D,P,b,Z cfg/retry-mode#legacy Botocore/1.40.35 Resource', 'X-Amzn-Trace-Id': 'Root=1-69815815-6108726b7e90aa201c449d5f;Parent=0ecc0a96ea070e90;Sampled=0;Lineage=2:1bbac3f3:1'}, 'body': b'{"TableName": "purposepath-ai-jobs-dev", "Key": {"job_id": {"S": "de243fec-42e0-4468-83fe-ac2d77158452"}}}', 'url': 'https://dynamodb.us-east-1.amazonaws.com/', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x7f426f993610>, 'has_streaming_input': False, 'auth_type': None, 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4']}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCLAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.856
RESULTS	@message	b'{"Item":{"estimated_duration_ms":{"N":"30000"},"jwt_token":{"S":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJuYW1laWQiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJ1c2VybmFtZSI6Im1vdHR5IiwianRpIjoiMDE0ZmFlYWEtNDhlMS00ZjY5LWJhMTUtOTQ4MGVjY2IzYjlhIiwiaWF0IjoxNzcwMDgzMTMzLCJ1c2VyX2lkIjoiNDBmODI2YWMtNzg3ZC00MzA2LWE5MGMtNjlmYzE2ZDY3ZDQ2IiwidGVuYW50X2lkIjoiZGZlZTkxMzUtMzYxZS00MWI1LTg3YmEtOTllOTJmMTQzNjY2IiwiZW1haWxfdmVyaWZpZWQiOiJ0cnVlIiwidXNlcl9zdGF0dXMiOiJBY3RpdmUiLCJyb2xlIjoidXNlciIsImlzX3RlbmFudF9vd25lciI6InRydWUiLCJlbWFpbCI6WyJtb3R0eWNoQGdtYWlsLmNvbSIsIm1vdHR5Y2hAZ21haWwuY29tIl0sIm5hbWUiOiJNb3R0eSBDaGVuIiwidW5pcXVlX25hbWUiOiJNb3R0eSBDaGVuIiwicGVyc29uX2lkIjoiOTBlNDI4ZTAtY2Y5My00YzJlLWIwN2MtYTM1YTc1M2EzYTM4IiwibmJmIjoxNzcwMDgzMTMzLCJleHAiOjE3NzAwODY3MzMsImlzcyI6Imh0dHBzOi8vYXBpLmRldi5wdXJwb3NlcGF0aC5hcHAiLCJhdWQiOiJodHRwczovL2Rldi5wdXJwb3NlcGF0aC5hcHAifQ.z16k4u_jNt-X4Psg7gMtOIhFpyW-qxW0mfXAM7gKRn8"},"user_id":{"S":"40f826ac-787d-4306-a90c-69fc16d67d46"},"created_at":{"S":"2026-02-03T02:06:14.514743+00:00"},"tenant_id":{"S":"dfee9135-361e-41b5-87ba-99e92f143666"},"parameters":{"M":{}},"status":{"S":"pending"},"topic_id":{"S":"insights_generation"},"ttl":{"N":"1770170774"},"job_id":{"S":"de243fec-42e0-4468-83fe-ac2d77158452"}}}'

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCoAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.857
RESULTS	@message	DEBUG: Response: {'Item': {'estimated_duration_ms': Decimal('30000'), 'jwt_token': 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJuYW1laWQiOiI0MGY4MjZhYy03ODdkLTQzMDYtYTkwYy02OWZjMTZkNjdkNDYiLCJ1c2VybmFtZSI6Im1vdHR5IiwianRpIjoiMDE0ZmFlYWEtNDhlMS00ZjY5LWJhMTUtOTQ4MGVjY2IzYjlhIiwiaWF0IjoxNzcwMDgzMTMzLCJ1c2VyX2lkIjoiNDBmODI2YWMtNzg3ZC00MzA2LWE5MGMtNjlmYzE2ZDY3ZDQ2IiwidGVuYW50X2lkIjoiZGZlZTkxMzUtMzYxZS00MWI1LTg3YmEtOTllOTJmMTQzNjY2IiwiZW1haWxfdmVyaWZpZWQiOiJ0cnVlIiwidXNlcl9zdGF0dXMiOiJBY3RpdmUiLCJyb2xlIjoidXNlciIsImlzX3RlbmFudF9vd25lciI6InRydWUiLCJlbWFpbCI6WyJtb3R0eWNoQGdtYWlsLmNvbSIsIm1vdHR5Y2hAZ21haWwuY29tIl0sIm5hbWUiOiJNb3R0eSBDaGVuIiwidW5pcXVlX25hbWUiOiJNb3R0eSBDaGVuIiwicGVyc29uX2lkIjoiOTBlNDI4ZTAtY2Y5My00YzJlLWIwN2MtYTM1YTc1M2EzYTM4IiwibmJmIjoxNzcwMDgzMTMzLCJleHAiOjE3NzAwODY3MzMsImlzcyI6Imh0dHBzOi8vYXBpLmRldi5wdXJwb3NlcGF0aC5hcHAiLCJhdWQiOiJodHRwczovL2Rldi5wdXJwb3NlcGF0aC5hcHAifQ.z16k4u_jNt-X4Psg7gMtOIhFpyW-qxW0mfXAM7gKRn8', 'user_id': '40f826ac-787d-4306-a90c-69fc16d67d46', 'created_at': '2026-02-03T02:06:14.514743+00:00', 'tenant_id': 'dfee9135-361e-41b5-87ba-99e92f143666', 'parameters': {}, 'status': 'pending', 'topic_id': 'insights_generation', 'ttl': Decimal('1770170774'), 'job_id': 'de243fec-42e0-4468-83fe-ac2d77158452'}, 'ResponseMetadata': {'RequestId': '7MGUEEU2H9PM8CKL16HFI5HU5VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Tue, 03 Feb 2026 02:06:14 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '1307', 'connection': 'keep-alive', 'x-amzn-requestid': '7MGUEEU2H9PM8CKL16HFI5HU5VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2189057157'}, 'RetryAttempts': 0}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCsAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.857
RESULTS	@message	DEBUG: [2m2026-02-03T02:06:14.857771Z[0m [[32m[1mdebug    [0m] [1mai_job.retrieved              [0m [[0m[1m[34mcoaching.src.infrastructure.repositories.dynamodb_job_repository[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mstatus[0m=[35mpending[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCtAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.858
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.857949Z[0m [[32m[1minfo     [0m] [1masync_job.execute_from_event.starting[0m [[0m[1m[34mcoaching.src.services.async_execution_service[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mtenant_id[0m=[35mdfee9135-361e-41b5-87ba-99e92f143666[0m [36mtopic_id[0m=[35minsights_generation[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCuAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.858
RESULTS	@message	DEBUG: Calling dynamodb:update_item with {'TableName': 'purposepath-ai-jobs-dev', 'Key': {'job_id': 'de243fec-42e0-4468-83fe-ac2d77158452'}, 'UpdateExpression': 'SET #status = :status, started_at = :started_at', 'ExpressionAttributeNames': {'#status': 'status'}, 'ExpressionAttributeValues': {':status': 'processing', ':started_at': '2026-02-03T02:06:14.858046+00:00'}, 'ConditionExpression': 'attribute_exists(job_id)'}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhCvAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.859
RESULTS	@message	DEBUG: Making request for OperationModel(name=UpdateItem) with params: {'url_path': '/', 'query_string': '', 'method': 'POST', 'headers': {'X-Amz-Target': 'DynamoDB_20120810.UpdateItem', 'Content-Type': 'application/x-amz-json-1.0', 'User-Agent': 'Boto3/1.40.35 md/Botocore#1.40.35 ua/2.1 os/linux#5.10.247-277.989.amzn2.x86_64 md/arch#x86_64 lang/python#3.11.14 md/pyimpl#CPython exec-env/AWS_Lambda_python3.11 m/D,P,b,Z cfg/retry-mode#legacy Botocore/1.40.35 Resource', 'X-Amzn-Trace-Id': 'Root=1-69815815-6108726b7e90aa201c449d5f;Parent=0ecc0a96ea070e90;Sampled=0;Lineage=2:1bbac3f3:1'}, 'body': b'{"TableName": "purposepath-ai-jobs-dev", "Key": {"job_id": {"S": "de243fec-42e0-4468-83fe-ac2d77158452"}}, "UpdateExpression": "SET #status = :status, started_at = :started_at", "ExpressionAttributeNames": {"#status": "status"}, "ExpressionAttributeValues": {":status": {"S": "processing"}, ":started_at": {"S": "2026-02-03T02:06:14.858046+00:00"}}, "ConditionExpression": "attribute_exists(job_id)"}', 'url': 'https://dynamodb.us-east-1.amazonaws.com/', 'context': {'client_region': 'us-east-1', 'client_config': <botocore.config.Config object at 0x7f426f993610>, 'has_streaming_input': False, 'auth_type': None, 'unsigned_payload': None, 'auth_options': ['aws.auth#sigv4']}}

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhC6AhgB
RESULTS	@timestamp	2026-02-03 02:06:14.866
RESULTS	@message	INFO: [2m2026-02-03T02:06:14.866196Z[0m [[32m[1minfo     [0m] [1mai_job.status_updated         [0m [[0m[1m[34mcoaching.src.infrastructure.repositories.dynamodb_job_repository[0m][0m [36mjob_id[0m=[35mde243fec-42e0-4468-83fe-ac2d77158452[0m [36mstatus[0m=[35mprocessing[0m

RESULTS	@ptr	CqYBCmcKLTM4MDI3Njc4NDQyMDovYXdzL2xhbWJkYS9jb2FjaGluZy1hcGktNGI0ZDAwMRAGGiRhNDJhMWE2Ni0xMGMxLTRhMjUtYTBjYy0zMzkyYjY4NzVmYTAiDgjwq4CKwjMQx6aUisIzEjkaGAIGkfFgqwAAAADcpK2NAAaYFX3AAAABsiABKPPv/onCMzC/8ICKwjM48ARAn5sISNjuAVCU0AEgAhDcAhgB
RESULTS	@timestamp	2026-02-03 02:06:14.867
